Time,Battery Voltage,Battery Current,Battery Power,Torque,Cadence,Rider Power,Ride Distance,Speed,Error Code
7297,32.51,12.1,393,24.6,40.6,103,312,157,1
7309,32.43,12.2,397,24.6,40.6,103,312,157,1
7359,32.83,10.5,344,21.9,39.9,87,312,157,1
7371,32.98,9.5,313,17.2,39.9,72,312,157,1
7418,33.52,6.9,231,15.3,39.5,60,312,157,1
7445,33.61,6.7,224,13.8,39.6,57,312,157,1
7500,33.94,5.2,177,9.5,38.2,35,312,157,1
7508,34.03,4.6,157,9.5,38.2,35,312,157,1
7559,34.56,2.2,075,3.7,37.3,13,312,157,1
7570,34.65,1.8,063,3.7,37.3,13,312,157,1
7578,34.78,1.1,037,0.7,37.0,2,312,157,1
7633,34.92,0.5,016,0.7,36.6,2,314,142,1
7641,34.93,0.4,013,0.0,36.2,0,314,142,1
7688,34.99,0.2,006,0.0,35.7,0,314,142,1
7699,34.99,0.2,007,0.0,35.7,0,314,142,1
7707,34.96,0.2,007,0.0,35.7,0,314,142,1
7750,34.94,0.4,015,0.0,33.6,0,314,142,1
7762,34.96,0.3,009,0.0,33.6,0,314,142,1
7828,34.97,0.3,011,1.2,31.0,3,314,142,1
7840,34.97,0.3,012,1.2,31.0,3,314,142,1
7887,34.81,1.1,040,4.7,30.1,13,314,142,1
7895,34.80,1.1,038,4.7,30.1,13,314,142,1
7906,34.77,1.2,042,4.4,29.6,12,314,142,1
7953,34.67,1.8,062,7.2,28.7,19,314,142,1
7965,34.63,2.0,071,7.2,28.7,19,314,142,1
7977,34.71,1.5,053,4.2,27.8,11,314,142,1
8020,34.86,0.9,031,3.8,26.6,9,314,142,1
8027,34.83,1.0,036,3.8,26.6,9,314,142,1
8070,34.88,0.8,030,3.2,25.7,7,314,142,1
8078,34.87,0.8,029,3.2,25.7,7,314,142,1
8129,34.84,0.8,029,3.4,24.5,8,314,142,1
8176,34.82,1.1,039,5.3,24.1,12,314,142,1
8215,34.91,0.7,023,2.9,23.3,6,314,142,1
8227,35.00,0.2,007,0.0,23.3,0,314,142,1
8266,34.97,0.4,013,1.2,23.2,2,314,142,1
8277,34.97,0.4,013,1.2,23.2,2,314,142,1
8316,34.87,0.9,031,4.1,22.6,9,314,142,1
8324,34.82,1.0,036,4.1,22.6,9,314,142,1
8332,34.91,0.6,023,1.2,22.0,2,314,142,1
8344,34.97,0.4,014,1.2,22.0,2,314,142,1
8387,34.88,0.9,032,4.1,21.0,7,314,142,1
8395,34.88,0.8,028,4.1,21.0,7,314,142,1
8438,35.05,0.0,000,0.0,19.5,0,316,96,1
8492,35.05,0.0,001,0.0,19.5,0,316,96,1
8523,35.07,0.0,000,0.0,17.9,0,316,96,1
8543,35.07,0.0,001,0.0,17.9,0,316,96,1
8574,35.07,0.0,000,0.0,16.7,0,316,96,1
8594,35.07,0.0,000,0.0,16.7,0,316,96,1
8633,35.06,0.0,001,0.0,16.7,0,316,96,1
8645,35.07,0.0,001,0.0,16.7,0,316,96,1
8680,35.07,0.0,001,0.0,16.7,0,316,96,1
8691,35.05,0.0,000,0.0,16.7,0,316,96,1
8723,35.06,0.1,003,0.0,16.7,0,316,96,1
8738,35.06,0.0,001,0.0,16.7,0,316,96,1
8746,35.08,0.1,002,0.0,14.0,0,316,96,1
8797,35.07,0.0,001,0.0,0.0,0,316,96,1
8836,35.07,0.0,000,0.0,0.0,0,316,96,1
8844,35.07,0.0,001,0.0,0.0,0,316,96,1
8875,35.07,0.0,001,0.0,0.0,0,316,96,1
8891,35.07,0.0,002,0.0,0.0,0,316,96,1
8898,35.08,0.0,000,0.0,0.0,0,316,96,1
8938,35.07,0.1,002,0.0,0.0,0,316,96,1
8945,35.09,0.0,001,0.0,0.0,0,316,96,1
8980,35.07,0.0,001,0.0,0.0,0,316,96,1
8992,35.10,0.0,001,0.0,0.0,0,316,96,1
9023,35.05,0.0,001,0.0,0.0,0,316,96,1
9039,35.08,0.0,000,0.0,0.0,0,316,96,1
9047,35.09,0.0,001,0.0,0.0,0,316,96,1
9098,35.10,0.1,002,0.0,0.0,0,316,96,1
9137,35.10,0.1,002,0.0,0.0,0,316,96,1
9145,35.07,0.1,003,0.0,0.0,0,316,96,1
9164,35.09,0.1,003,0.0,0.0,0,316,96,1
9176,35.08,0.1,003,0.0,0.0,0,316,96,1
9188,35.08,0.0,002,0.0,0.0,0,316,96,1
9195,35.07,0.1,003,0.0,0.0,0,316,96,1
9215,35.10,0.1,002,0.0,0.0,0,316,96,1
9227,35.09,0.1,002,0.0,0.0,0,316,96,1
9234,35.10,0.1,003,0.0,0.0,0,316,96,1
9246,35.10,0.1,003,0.0,0.0,0,316,96,1
9273,35.08,0.1,003,0.0,0.0,0,316,96,1
9281,35.09,0.1,003,0.0,0.0,0,316,96,1
9293,35.10,0.1,003,0.0,0.0,0,316,96,1
9324,35.11,0.1,003,0.0,0.0,0,316,96,1
9332,35.09,0.1,004,0.0,0.0,0,316,96,1
9344,35.10,0.1,003,0.0,0.0,0,316,96,1
9367,35.08,0.1,003,0.0,0.0,0,316,96,1
9375,35.09,0.1,003,0.0,0.0,0,316,96,1
9383,35.09,0.1,003,0.0,0.0,0,316,96,1
9395,35.10,0.1,003,0.0,0.0,0,316,96,1
9414,35.10,0.1,003,0.0,0.0,0,316,96,1
9426,35.09,0.1,003,0.0,0.0,0,316,96,1
9434,35.10,0.1,003,0.0,0.0,0,316,96,1
9445,35.08,0.1,003,0.0,0.0,0,316,96,1
9465,35.11,0.1,003,0.0,0.0,0,316,96,1
9477,35.09,0.1,003,0.0,0.0,0,316,96,1
9500,35.10,0.1,003,0.0,0.0,0,316,96,1
9527,35.10,0.1,003,0.0,0.0,0,316,96,1
9535,35.10,0.1,003,0.0,0.0,0,316,96,1
9547,35.10,0.1,004,0.0,0.0,0,316,96,1
9574,35.10,0.1,003,0.0,0.0,0,316,96,1
9582,35.09,0.1,003,0.0,0.0,0,316,96,1
9594,35.10,0.1,002,0.0,0.0,0,316,96,1
9602,35.10,0.1,003,0.0,0.0,0,316,96,1
9625,35.11,0.1,003,0.0,0.0,0,316,96,1
9633,35.10,0.1,003,0.0,0.0,0,316,96,1
9645,35.11,0.1,003,0.0,0.0,0,316,96,1
9668,35.11,0.1,003,0.0,13.1,0,316,96,1
9676,35.10,0.1,003,0.0,13.1,0,316,96,1
9699,35.10,0.0,001,0.0,22.5,0,316,96,1
9727,35.10,0.1,002,0.0,22.5,0,316,96,1
9734,35.09,0.1,002,0.0,22.5,0,316,96,1
9746,35.11,0.1,003,0.0,22.5,0,316,96,1
9766,35.11,0.1,002,0.0,22.5,0,316,96,1
9777,35.10,0.1,003,0.0,22.5,0,316,96,1
9789,35.10,0.1,002,0.0,22.5,0,316,96,1
9797,35.11,0.1,002,0.0,22.5,0,316,96,1
9824,35.12,0.1,003,0.0,22.5,0,316,96,1
9832,35.09,0.1,002,0.0,22.5,0,316,96,1
9844,35.10,0.1,002,0.0,22.5,0,316,96,1
9852,35.11,0.1,003,0.0,22.5,0,316,96,1
9875,35.11,0.1,004,0.0,18.9,0,316,96,1
9898,35.12,0.1,003,0.0,18.9,0,316,96,1
9926,35.10,0.1,004,0.0,15.7,0,316,96,1
9934,35.10,0.1,004,0.0,15.7,0,316,96,1
9945,35.11,0.1,004,0.0,15.7,0,316,96,1
9969,35.12,0.1,004,0.0,15.7,0,316,96,1
9977,35.12,0.1,003,0.0,15.7,0,316,96,1
9984,35.10,0.1,004,0.0,15.7,0,316,96,1
9996,35.11,0.1,003,0.0,15.7,0,316,96,1
10016,35.12,0.1,003,0.0,15.7,0,316,96,1
10027,35.08,0.1,003,0.0,15.7,0,316,96,1
10035,35.11,0.1,004,0.0,15.7,0,316,96,1
10047,35.11,0.1,004,0.0,15.7,0,316,96,1
10078,35.11,0.1,003,0.0,15.7,0,316,96,1
10090,35.12,0.1,003,0.0,15.7,0,316,96,1
10098,35.13,0.1,003,0.0,15.7,0,316,96,1
10117,35.11,0.1,002,0.0,13.0,0,316,96,1
10129,35.10,0.1,003,0.0,13.0,0,316,96,1
10137,35.11,0.1,003,0.0,13.0,0,316,96,1
10148,35.11,0.1,003,0.0,13.0,0,316,96,1
10172,35.11,0.1,004,0.0,13.0,0,316,96,1
10180,35.11,0.1,003,0.0,13.0,0,316,96,1
10188,35.12,0.1,003,0.0,13.0,0,316,96,1
10199,35.14,0.1,003,0.0,13.0,0,316,96,1
10227,35.10,0.1,004,0.0,13.0,0,316,96,1
10234,35.11,0.1,003,0.0,13.0,0,316,96,1
10277,35.12,0.1,004,0.0,13.0,0,316,96,1
10285,35.14,0.1,003,0.0,13.0,0,316,96,1
10297,35.11,0.1,003,0.0,13.0,0,316,96,1
10316,35.14,0.1,003,0.0,13.0,0,316,96,1
10328,35.11,0.1,003,0.0,13.0,0,316,96,1
10336,35.11,0.1,003,0.0,13.0,0,316,96,1
10348,35.13,0.1,003,0.0,13.0,0,316,96,1
10367,35.11,0.1,003,0.0,13.0,0,316,96,1
10379,35.13,0.1,003,0.0,13.0,0,316,96,1
10387,35.12,0.1,003,0.0,13.0,0,316,96,1
10398,35.12,0.1,003,0.0,13.0,0,316,96,1
10418,35.13,0.1,003,0.0,0.0,0,316,96,1
10449,35.12,0.1,004,0.0,0.0,0,316,96,1
10473,35.11,0.1,003,0.0,0.0,0,316,96,1
10480,35.11,0.1,003,0.0,0.0,0,316,96,1
10488,35.12,0.1,003,0.0,0.0,0,316,96,1
10500,35.12,0.1,003,0.0,0.0,0,316,96,1
10523,35.11,0.1,003,0.0,0.0,0,316,96,1
10531,35.12,0.1,003,0.0,0.0,0,316,96,1
10539,35.12,0.1,003,0.0,0.0,0,316,96,1
10551,35.12,0.1,003,0.0,0.0,0,316,96,1
10574,35.12,0.1,003,0.0,0.0,0,316,96,1
10582,35.11,0.1,003,0.0,0.0,0,316,96,1
10590,35.12,0.1,003,0.0,0.0,0,316,96,1
10602,35.12,0.1,003,0.0,0.0,0,316,96,1
10629,35.12,0.1,003,0.0,0.0,0,316,96,1
10637,35.12,0.1,003,0.0,0.0,0,316,96,1
10648,35.12,0.1,003,0.0,0.0,0,316,96,1
10668,35.12,0.1,003,0.0,0.0,0,316,96,1
10680,35.12,0.1,003,0.0,0.0,0,316,96,1
10688,35.11,0.1,003,0.0,0.0,0,316,96,1
10699,35.12,0.1,003,0.0,0.0,0,316,96,1
10719,35.13,0.1,003,0.0,0.0,0,316,96,1
10730,35.12,0.1,003,0.0,0.0,0,316,96,1
10738,35.12,0.1,003,0.0,0.0,0,316,96,1
10750,35.12,0.1,003,0.0,0.0,0,316,96,1
10773,35.12,0.1,003,0.0,0.0,0,316,96,1
10781,35.12,0.1,003,0.0,0.0,0,316,96,1
10805,35.14,0.1,003,0.0,0.0,0,316,96,1
10828,35.12,0.1,003,0.0,0.0,0,316,96,1
10836,35.12,0.1,003,0.0,0.0,0,316,96,1
10848,35.13,0.1,003,0.0,0.0,0,316,96,1
10867,35.13,0.1,003,0.0,0.0,0,316,96,1
10879,35.12,0.1,003,0.0,0.0,0,316,96,1
10887,35.12,0.1,003,0.0,0.0,0,316,96,1
10898,35.13,0.1,003,0.0,0.0,0,316,96,1
10918,35.13,0.1,003,0.0,0.0,0,316,96,1
10930,35.12,0.1,004,0.0,0.0,0,316,96,1
10938,35.12,0.1,003,0.0,0.0,0,316,96,1
10949,35.13,0.1,003,0.0,0.0,0,316,96,1
10969,35.13,0.1,003,0.0,0.0,0,316,96,1
11000,35.12,0.1,003,0.0,0.0,0,316,96,1
11020,35.13,0.1,003,0.0,0.0,0,316,96,1
11031,35.12,0.1,003,0.0,0.0,0,316,96,1
11039,35.13,0.1,003,0.0,0.0,0,316,96,1
11051,35.13,0.1,003,0.0,0.0,0,316,96,1
11074,35.13,0.1,003,0.0,0.0,0,316,96,1
11082,35.13,0.1,004,0.0,0.0,0,316,96,1
11090,35.13,0.1,003,0.0,0.0,0,316,96,1
11102,35.13,0.1,003,0.0,0.0,0,316,96,1
11125,35.12,0.1,003,0.0,0.0,0,316,96,1
11133,35.12,0.1,003,0.0,0.0,0,316,96,1
11141,35.13,0.1,003,0.0,0.0,0,316,96,1
11152,35.13,0.1,004,0.0,0.0,0,316,96,1
11180,35.12,0.1,003,0.0,0.0,0,316,96,1
11188,35.12,0.1,003,0.0,0.0,0,316,96,1
11199,35.13,0.1,003,0.0,0.0,0,316,96,1
11219,35.13,0.1,003,0.0,0.0,0,316,96,1
11230,35.12,0.1,003,0.0,0.0,0,316,96,1
11238,35.12,0.1,003,0.0,0.0,0,316,96,1
11246,35.13,0.1,003,0.0,0.0,0,316,96,1
11254,35.14,0.1,003,0.0,0.0,0,316,96,1
11277,35.13,0.1,003,0.0,0.0,0,316,96,1
11285,35.13,0.1,003,0.0,0.0,0,316,96,1
11309,35.13,0.1,003,0.0,0.0,0,316,96,1
11316,35.13,0.1,003,0.0,0.0,0,316,96,1
11340,35.13,0.1,002,0.0,0.0,0,316,96,1
11348,35.13,0.1,002,0.0,0.0,0,316,96,1
11355,35.13,0.1,004,0.0,0.0,0,316,96,1
11375,35.13,0.1,003,0.0,0.0,0,316,96,1
11383,35.13,0.1,003,0.0,0.0,0,316,96,1
11398,35.13,0.1,003,0.0,0.0,0,316,96,1
11410,35.14,0.1,003,0.0,0.0,0,316,96,1
11418,35.13,0.1,003,0.0,0.0,0,316,96,1
11434,35.13,0.1,003,0.0,0.0,0,316,96,1
11445,35.14,0.1,003,0.0,0.0,0,316,96,1
11453,35.13,0.1,003,0.0,0.0,0,316,96,1
11473,35.13,0.1,004,0.0,0.0,0,316,96,1
11480,35.14,0.1,003,0.0,0.0,0,316,96,1
11508,35.13,0.1,003,0.0,0.0,0,316,96,1
11516,35.13,0.1,003,0.0,0.0,0,316,96,1
11523,35.14,0.1,003,0.0,0.0,0,316,96,1
11543,35.13,0.1,003,0.0,0.0,0,316,96,1
11551,35.13,0.1,003,0.0,0.0,0,316,96,1
11566,35.14,0.1,003,0.0,0.0,0,316,96,1
11578,35.13,0.1,003,0.0,0.0,0,316,96,1
11586,35.13,0.1,003,0.0,0.0,0,316,96,1
11605,35.13,0.1,003,0.0,0.0,0,316,96,1
11613,35.14,0.1,003,0.0,0.0,0,316,96,1
11621,35.13,0.1,003,0.0,0.0,0,316,96,1
11641,35.13,0.1,003,0.0,0.0,0,316,96,1
11648,35.13,0.1,002,0.0,0.0,0,316,96,1
11676,35.14,0.1,003,0.0,0.0,0,316,96,1
11684,35.13,0.1,003,0.0,0.0,0,316,96,1
